user1_ID,user2_ID,confirm_status
B11614026,B06404025,Disagree
B07401347,B09100011,Disagree
B11103018,B10202302,Unconfirm
B09A02150,B08305020,Disagree
B11101049,B10501102,Agree
R10522010,B10705024,Unconfirm
B08801150,B11402150,Disagree
R10921018,T11304012,Unconfirm
B10200012,B10605003,Agree
B10107020,B11405014,Agree
B06205017,B11405016,Agree
B11403068,B11501043,Unconfirm
B11601057,B09502010,Disagree
R11943010,B10702005,Disagree
R11523068,B10703044,Disagree
B09103042,R10547210,Agree
B11101004,B08902039,Disagree
B09101022,B08A05032,Unconfirm
R11626028,B11903023,Agree
B11702102,R11252605,Unconfirm
B10400015,B11611019,Unconfirm
R11252127,B10301091,Agree
B08612127,B10608015,Disagree
B11H01056,R11445004,Disagree
B11802102,B11308015,Disagree
B10102056,B10302109,Agree
R11624016,B08617039,Disagree
B11611044,B09804013,Disagree
B08612033,B11204013,Unconfirm
B07A09080,T11307039,Disagree
B08A02056,B11302717,Agree
B08501240,B09500016,Agree
R11622208,B11611006,Disagree
B09306028,B08201126,Disagree
R11H43044,R10523042,Unconfirm
B11605007,B09901212,Unconfirm
B11607044,B11405020,Unconfirm
B11901217,B09907033,Disagree
B08618023,B09905015,Unconfirm
B09402119,B09403006,Unconfirm
B09601231,R09622638,Unconfirm
B07101060,R10441053,Agree
B09402824,B10702091,Disagree
B09705022,B09408015,Agree
B10704081,R10441A01,Disagree
B11302028,B09907210,Disagree
B10601019,B11704009,Agree
R11523006,B09401068,Unconfirm
B09806005,B11615032,Agree
R10631141,B10601043,Agree
B10706023,B09304204,Unconfirm
R11251141,B09701057,Agree
B11H07210,B08201004,Disagree
B10201020,B10612070,Agree
B10701016,B10501120,Disagree
B10501040,B11301153,Agree
B11703009,B11501060,Unconfirm
F10941011,R11529026,Agree
B11B04026,B11H01212,Disagree
R11643116,T11303044,Unconfirm
B09701040,B10901075,Agree
R10521004,B11701346,Agree
B09503008,B11501066,Disagree
T11302006,D01941204,Unconfirm
F07444025,B10502083,Unconfirm
B08305020,R11445016,Unconfirm
B10503022,B10611052,Disagree
B08501004,B10202115,Disagree
B10701365,B09908312,Unconfirm
B09504070,B10207028,Agree
B09902150,B11705055,Unconfirm
B10701049,R10221044,Disagree
B11611126,R09623023,Agree
R11523137,R11251108,Disagree
B10601019,B11701216,Agree
R11H49015,B09401037,Agree
B11107027,B09303050,Unconfirm
R11442160,B10808004,Disagree
R10921018,B09902043,Agree
B10301082,B09501240,Disagree
B11612002,B08A03055,Agree
B10603065,B10605024,Unconfirm
B11402261,B07A02054,Agree
B11508004,B11901043,Agree
B10301082,B10402027,Disagree
B10802006,R10541204,Disagree
B09902027,B12112151,Agree
F08921212,B10501060,Agree
B10705005,B10407036,Unconfirm
R10647033,B11102115,Unconfirm
B09507039,B11707023,Disagree
B11H01079,R10943032,Disagree
T11301006,B11902119,Unconfirm
B11601231,B07A04119,Disagree
B10802025,B10701098,Disagree
D01945004,B11H01039,Unconfirm
B08107039,B10903082,Disagree
B10A07028,B11105034,Unconfirm
B10203023,B10203020,Disagree
B10709021,B10308003,Agree
B11702028,B11613035,Agree
R11922001,R11121012,Disagree
B09604035,B10102056,Agree
B08A02150,B10A01240,Unconfirm
B09403077,B11502109,Unconfirm
B10702084,B09A03038,Unconfirm
B09801010,B09702031,Agree
R11A25005,B10704012,Unconfirm
F08920016,B06202045,Unconfirm
B08705024,F07443028,Disagree
B11301097,B09103044,Disagree
T11305024,B11408037,Unconfirm
B09508025,R10941204,Unconfirm
B10105022,B08902013,Unconfirm
B11H01159,B11500027,Agree
B08101207,B10403012,Disagree
B10403118,B10101019,Unconfirm
B11406023,B10508003,Disagree
B09809021,B08701068,Unconfirm
B10202043,R09624035,Agree
B09701240,R09421347,Agree
R11642039,B11103018,Disagree
B08101010,R10221012,Unconfirm
R11921A01,B11402010,Disagree
B09902054,F09444004,Disagree
B09A02355,B10407052,Agree
B10B05007,R10621102,Unconfirm
R10727210,B11107023,Agree
B11602043,B10802339,Unconfirm
B11701039,B10A04034,Disagree
B10104204,B09603008,Disagree
B08611070,R10542089,Agree
B11611240,B10601102,Unconfirm
B11203082,R09421141,Agree
B11303065,B10303045,Disagree
B10309019,B11619019,Unconfirm
B11203044,B11702056,Unconfirm
B11907210,R09941010,Agree
B10901057,B10A02127,Unconfirm
B08611152,B11507052,Agree
B11611016,B08100047,Disagree
R10521043,B11615034,Agree
B09108118,B10A01079,Disagree
B08614034,B09504016,Disagree
B11201066,B11109019,Agree
R11520011,B09A03042,Agree
B11901010,R10541057,Agree
F09441259,B08505016,Disagree
B10603018,B11605005,Agree
B11903044,R10944013,Unconfirm
B10607030,B09608023,Agree
B10603012,B09902355,Agree
F08524013,B09105026,Unconfirm
B11608015,B09601048,Unconfirm
R10222039,B11304204,Unconfirm
B10402638,B10102025,Agree
B10304013,B11613068,Agree
B07203068,B09401066,Disagree
B11801102,B10A07023,Agree
R11641140,B08704025,Agree
R10242087,R10521019,Agree
B10903008,R11922005,Agree
B11203042,R11H43150,Disagree
B11707013,B09402028,Unconfirm
B06402022,B09902106,Unconfirm
B08A01231,B11403057,Disagree
B11708037,B09401068,Agree
B09501025,R11A22217,Agree
B10901072,F10941011,Disagree
B10903008,R10621091,Agree
B11201017,B08701019,Unconfirm
R09625007,B11201066,Agree
R11642039,B10601097,Disagree
B10201043,B11101053,Disagree
B10704093,B10501026,Agree
D01944015,B10A03008,Unconfirm
B11611053,F09549080,Agree
R10524009,B10A02102,Unconfirm
B10101011,B10501041,Agree
B11611070,R10527022,Unconfirm
B09905009,B11611204,Agree
B11103040,R11645036,Unconfirm
R11A21020,R11441019,Disagree
B10505004,R11921346,Disagree
B11100011,B09101037,Unconfirm
R11924016,B10102638,Agree
B06201092,B11708053,Unconfirm
F07448003,B09101109,Unconfirm
B11205007,B09A05003,Agree
B11505007,B11602002,Unconfirm
R10528023,B09908023,Disagree
B11404034,B10601140,Agree
B11301168,B09501010,Agree
R11222001,B08501037,Agree
B11H08118,B10708015,Unconfirm
B09611056,B09601011,Unconfirm
B11901011,R11622125,Disagree
B11H05017,B11201066,Disagree
R10524204,B11102302,Unconfirm
B11904119,B11403039,Agree
B10A01043,B10901026,Agree
B11505055,R10A21048,Agree
B11702115,B10307039,Agree
B09505060,R11H42102,Agree
R11522025,B10901141,Agree
B10A01026,R10721012,Agree
B09306044,R08125032,Agree
B09902055,B09608006,Disagree
B09502355,B09502010,Unconfirm
B11101141,B09501044,Unconfirm
R10521211,B09501240,Agree
B10201347,B10702824,Agree
B08901011,B11901098,Unconfirm
R11A21047,R11947013,Unconfirm
B11709080,B11314012,Unconfirm
B08603032,B08601011,Agree
B11202127,B09901024,Unconfirm
B10A07021,B09108024,Disagree
B09901126,B10501068,Agree
R10A21073,B06203018,Disagree
B09901A01,R11626015,Unconfirm
B11701024,B10303026,Disagree
R10942039,R11H49080,Unconfirm
B11B02170,B10702054,Agree
B09702045,B11203009,Disagree
B10901004,B10801150,Agree
D09B41043,B10403020,Unconfirm
B10702355,B10203049,Disagree
R10631037,B11201031,Agree
B11201126,B09601365,Unconfirm
B10803038,B09407030,Unconfirm
B10503028,B07A02100,Agree
B10406033,B10201140,Agree
F08921019,B11406015,Unconfirm
B09901020,R07228312,Disagree
R10636005,B10602043,Disagree
B09501060,R10522004,Unconfirm
B11B02043,B10903082,Disagree
B09903009,B10903049,Unconfirm
B09A02019,R10927039,Disagree
B11901016,B11102125,Agree
B11H04204,B08501101,Agree
B09904081,R10222054,Agree
B11509080,B10301204,Unconfirm
R11522102,R10941046,Disagree
B09306044,R10721066,Unconfirm
B11704038,B10901026,Unconfirm
R10621040,R10528023,Agree
B10209015,R11643082,Agree
R11926033,R10544051,Disagree
B11400027,B10501015,Agree
B10611140,B10202021,Disagree
B11611006,B08102106,Unconfirm
B10102025,B10502302,Disagree
B11701204,B08611808,Unconfirm
B11101048,B11205003,Unconfirm
B09401037,F07441153,Disagree
R11442125,B11102039,Agree
B06201024,B07201004,Disagree
B09901024,B10202039,Unconfirm
R09626044,B09603008,Disagree
B10903082,B07202043,Agree
R11H42010,B09905035,Agree
R11621070,R11258015,Unconfirm
F10941150,B11602091,Agree
R10142025,B07A02054,Disagree
B11603032,B08614016,Agree
B10300039,B10304204,Agree
R09620015,B11615032,Unconfirm
R10223028,B09604017,Disagree
B11302028,B09401016,Agree
B09801240,B08A02029,Disagree
B11615017,B11202126,Agree
B06401240,B10603009,Disagree
R11942101,R11947044,Agree
B11603150,F08921004,Unconfirm
R11620012,B08502129,Unconfirm
R08123036,B10902024,Unconfirm
B09502102,R11222217,Disagree
B11403022,B09601016,Disagree
B09405033,B10402039,Disagree
B11H02002,B08202717,Unconfirm
B08901061,B10603048,Unconfirm
B11101048,B10701037,Disagree
B11701015,R10445060,Agree
B09701108,B10102009,Unconfirm
B11802025,R09625016,Agree
R11222125,B09709021,Unconfirm
R10321015,R10A22055,Unconfirm
B10501168,R11322100,Disagree
B10401048,R11940016,Disagree
B09602011,B11701143,Agree
R10941004,B10505015,Agree
B10400047,B09704009,Unconfirm
B11611102,B10201072,Disagree
B09603055,R10942006,Disagree
B11101004,R10B48024,Disagree
B08701365,R11221013,Disagree
R10943152,B09501015,Disagree
B08102089,R10921018,Agree
R10929007,B10801010,Disagree
B10404004,B09601039,Unconfirm
D09B41102,B10801A01,Unconfirm
B11305009,B11202208,Disagree
B10603048,B11603008,Disagree
B10203008,B09906015,Agree
B10503028,B11612043,Disagree
B11B05026,R11646044,Agree
B09701168,R11322100,Agree
B11612010,B08902109,Unconfirm
B08701048,B10601006,Agree
R11922027,B08904204,Disagree
R10631015,B10304016,Disagree
B11401101,B11203018,Agree
B09402083,B10203077,Agree
B11801239,B09611043,Agree
B10401072,B10101150,Unconfirm
B10701042,B11707074,Disagree
B08A09026,B11205003,Agree
R11942025,B10605026,Agree
B09A07021,B10301001,Unconfirm
R09627039,B08204012,Disagree
R10622045,R10521239,Disagree
B10705024,B11104011,Disagree
B09507021,B11701070,Disagree
B09303055,B10707023,Unconfirm
D05944047,B09408025,Disagree
B11201101,B11105003,Disagree
B09601048,B11702056,Unconfirm
B11603009,B10203035,Unconfirm
B09502014,B11902055,Agree
R11924013,B10601102,Unconfirm
B10406044,B09703044,Disagree
F10943032,B10902024,Agree
B11501043,R10321046,Agree
R10642087,R10522029,Agree
T11302638,R11928312,Agree
B11201070,B10801010,Disagree
R11A22217,B10201018,Disagree
R10221102,B11201047,Disagree
B09904034,B08705024,Unconfirm
R11927021,B09401098,Disagree
R11A22217,B10A01109,Unconfirm
B10501120,R11523012,Unconfirm
R10521216,R10725055,Disagree
B11101207,B08302125,Disagree
B09500027,B11102119,Agree
R09624204,B08501006,Unconfirm
B10905007,B10607030,Agree
B10303003,B10401140,Agree
B09603006,B11602302,Disagree
R11942056,R11942125,Agree
B10301091,B09907210,Unconfirm
B11108015,B11201024,Disagree
B10803082,B09501346,Unconfirm
B10401111,B11611111,Disagree
B08614009,R10522106,Agree
R11941043,R10727210,Unconfirm
R11641140,B11311016,Agree
B11611216,B11602019,Agree
R09B21046,B10401240,Agree
B09A07054,B11401042,Agree
R10941029,B08A04012,Agree
B10705003,R11527039,Disagree
B09A01068,B08808032,Disagree
B10611165,B11605014,Unconfirm
B10901068,B10A05007,Disagree
B10304016,B11503142,Agree
R11121016,B11612717,Agree
B09805028,B10505004,Unconfirm
B11108032,B10201046,Disagree
B09503082,B11505022,Disagree
R11321046,R10548037,Unconfirm
B11401259,R11641073,Disagree
B08701045,R11942070,Unconfirm
B11602302,B11604026,Agree
B09A01168,B10302126,Unconfirm
B08314070,B09103008,Disagree
B11302016,B07A01108,Agree
B09402125,R11641003,Disagree
R11444081,B11100039,Unconfirm
B10901019,B11902002,Agree
B11102125,B10700011,Agree
R11626015,B11H01001,Unconfirm
R10441053,B10303018,Disagree
R10521043,B10405004,Disagree
B09401102,B10A01024,Unconfirm
B11H00015,B06203018,Disagree
B10603048,B06401240,Agree
B10603020,B09602142,Disagree
R11943020,R11941025,Agree
B10202039,R10924035,Agree
R10723042,B09301010,Unconfirm
R09B21126,B11101006,Disagree
B10601102,B11905024,Disagree
R11942016,B08617022,Agree
B11H03032,R10721026,Disagree
R11A22261,B10701011,Disagree
B08A05022,B11901016,Disagree
B11103082,R11941026,Agree
B10403048,B11905007,Unconfirm
R08121041,B09902102,Agree
B10701102,R10944009,Agree
B11201039,B11401153,Agree
R10947022,B11601056,Unconfirm
R11251041,B11203065,Unconfirm
B12110039,B11612126,Unconfirm
R10941101,B09603026,Agree
B09604013,B06402029,Unconfirm
B10103045,R07222029,Disagree
B11701037,B09300027,Unconfirm
B11805026,B10A01011,Unconfirm
B08202036,B10405004,Unconfirm
B10502009,B10707054,Unconfirm
B10901001,B11105036,Disagree
B10A01119,B11305026,Unconfirm
R10448015,R10523048,Agree
B09804004,B09901150,Disagree
B05302005,B11501070,Unconfirm
B06201092,B10307020,Unconfirm
B11102087,B10307020,Agree
B11405005,B08603032,Agree
R10921045,B09604003,Unconfirm
B09407020,B11604049,Unconfirm
B11611015,B11402056,Unconfirm
B09903003,B11617039,Unconfirm
B10901159,B08102022,Disagree
B10A05007,B09901052,Unconfirm
B10A02106,B08902127,Agree
B11604051,B09303020,Agree
B10102025,B11301150,Disagree
R11256041,B10605024,Disagree
B10103026,B09401309,Unconfirm
B11602208,D03941026,Agree
B10702054,B11602056,Unconfirm
B10102142,R10942021,Disagree
B09402106,B11108024,Unconfirm
R11H43118,B08704016,Disagree
B11202115,B09407030,Agree
B08501066,B11101019,Agree
B09301079,B09903044,Agree
B10702025,B10904049,Disagree
B09905005,B11611153,Disagree
B10201207,B09504013,Agree
B10208024,R10A25017,Unconfirm
B10902021,B11H01061,Unconfirm
B11908032,B11101052,Disagree
B10202605,B09301150,Unconfirm
R09B21015,B10501153,Unconfirm
B09A02087,B08902010,Unconfirm
B11205004,R11929011,Unconfirm
B11205007,B10702160,Unconfirm
B10302151,B11H05015,Disagree
R10524051,B10302025,Unconfirm
B10602217,B10502142,Disagree
B09801014,B10502028,Unconfirm
B09604013,B10208056,Unconfirm
B09901143,B08501037,Unconfirm
R11523012,R10729011,Disagree
R10244038,B09A09021,Agree
B09601016,B09502025,Unconfirm
B11901098,R11926033,Disagree
F10943026,B11102021,Unconfirm
B09802010,R10722089,Agree
B09905009,B09500016,Unconfirm
R11528024,B09301150,Unconfirm
B11H01159,B11602002,Unconfirm
B11401010,B10101120,Unconfirm
B10703038,B10300027,Unconfirm
B09501073,B11401037,Agree
R09625016,B11201056,Agree
B11101091,B07106044,Agree
B08612087,R10641231,Disagree
R10641031,R10927039,Unconfirm
B11405055,B10A06023,Disagree
B10708025,B08902039,Unconfirm
B11701060,R11945034,Disagree
B08901011,B10108006,Agree
B07A06005,B08104011,Agree
B10701239,B09301082,Unconfirm
R11442824,B07A03028,Disagree
F08921212,R10943032,Agree
B09507033,B09901347,Disagree
B08A01072,B11903118,Unconfirm
B09401207,R11943082,Unconfirm
R11945020,B11303026,Agree
R11641309,B10101004,Agree
B11402039,B08101168,Disagree
B09902102,B10503008,Disagree
B11501126,B10502006,Unconfirm
B10A02142,B11705033,Unconfirm
B10408015,B11704013,Unconfirm
R10621091,B09611075,Unconfirm
B11102125,R11943008,Agree
R10928037,B09105032,Unconfirm
B10A05024,B08204004,Unconfirm
R09421231,B11403012,Disagree
B09901365,B11B02043,Disagree
B11612717,B09701109,Agree
B08703035,R10522036,Unconfirm
B10701049,R10943028,Agree
B10304047,B10201043,Disagree
B11704081,B10901111,Disagree
B09304204,R10942208,Unconfirm
B09702217,B10704012,Agree
B10301011,R11223035,Unconfirm
B09904026,B09701043,Agree
R09941120,B11402638,Agree
B08A09019,B11103023,Disagree
B08610047,B09303020,Agree
B10901060,B09405055,Disagree
R11228006,R08125032,Unconfirm
D09B43006,B06207044,Agree
R11223118,R10224013,Agree
R11H42170,B10702004,Agree
B10103003,R11251159,Unconfirm
B09503082,B08702006,Agree
B11404081,R09B22084,Unconfirm
B10608023,B08311012,Unconfirm
B10102024,R11927022,Disagree
B10405009,R10622087,Disagree
B09907055,R10729011,Unconfirm
R11527039,B10301060,Agree
R10632638,B10401309,Disagree
B11501120,B11H01098,Disagree
B10702043,B11603006,Unconfirm
B10601004,R10143038,Agree
B10708015,R10941140,Disagree
B09908004,B11704011,Unconfirm
R10542089,R09B29007,Disagree
B11705035,B09602091,Unconfirm
R09627036,R11A22160,Agree
B10605014,B07203082,Disagree
B08612151,R10540011,Disagree
B11502339,B10601022,Agree
B10102109,F10942100,Agree
B11901072,B09703040,Unconfirm
B10201165,B09402106,Agree
B11502217,B11702083,Disagree
B07101075,B10502009,Disagree
B11402084,B11603077,Unconfirm
B11502027,B09407020,Unconfirm
B11H07210,B10701056,Agree
B11904093,R11127019,Unconfirm
B08602261,R11523026,Agree
D01946020,B10401365,Agree
B10506015,B10401108,Agree
B09A01004,F08522016,Disagree
B08A05016,B09101056,Disagree
B09402106,B11904047,Disagree
B10404012,B10306015,Disagree
R11929026,R11921808,Disagree
B09301015,R08123023,Disagree
R11628312,B10508023,Agree
B09402127,B07A03068,Disagree
B11H07020,R11646033,Disagree
R11522102,B10207044,Agree
R10632115,B09603006,Disagree
B09101061,B11905007,Agree
R09942126,B09902045,Disagree
R10223044,R09621037,Agree
B11100039,B11402036,Disagree
B10301037,B10107030,Unconfirm
B11702043,R11H44049,Unconfirm
R11123023,R11922027,Disagree
B09701015,F10941150,Disagree
B10901141,B11702302,Disagree
B09705055,D01943015,Disagree
B11702002,B10602302,Unconfirm
B11704013,B11402170,Disagree
B10201240,B11204047,Agree
F09543006,R10927039,Disagree
R11928032,B08904038,Agree
B11615016,B10104038,Unconfirm
B08501001,R11625035,Agree
B11505004,R10523116,Disagree
B09901168,B09503068,Unconfirm
B11400027,B11801001,Unconfirm
B09901072,D10627074,Disagree
B11102717,R10444035,Unconfirm
B10A05005,B09401365,Disagree
B11301075,R11641025,Agree
B10902159,B09101101,Unconfirm
B11906028,B10405009,Agree
B09904034,F07440012,Agree
B09203003,B10908118,Unconfirm
R11222070,B09102102,Agree
B10700011,B10603039,Agree
B11612142,B11202010,Agree
B11501043,B09605004,Disagree
R09B21026,B10806015,Disagree
B11507052,B11901024,Unconfirm
R11528024,B08802217,Disagree
B10701031,B10101020,Agree
B09805028,B11400047,Agree
B09301010,B08801003,Disagree
B08702010,B09A02002,Agree
R10944016,R09943023,Disagree
B11619019,B08803137,Unconfirm
B11100011,B10A06020,Agree
B08A02004,R11520011,Disagree
R11949021,B11202115,Agree
B11101057,B09303039,Unconfirm
B11503022,B11203042,Disagree
B06403077,B11301082,Disagree
B10506033,B09908053,Agree
B10A05003,B07103042,Unconfirm
B11203116,B09908023,Disagree
B11H01053,B10505009,Unconfirm
R10441010,B10201212,Agree
B09901102,R08123142,Unconfirm
B10207013,B09104026,Agree
B10201056,B11707057,Agree
B11401026,B09902115,Unconfirm
B09503150,B08105022,Agree
B10701053,R11945020,Agree
B09402014,R10221025,Unconfirm
B09A01217,B09401240,Agree
R11621019,B10108037,Agree
B10501012,B10603152,Disagree
B11102021,B09703020,Agree
B09A01140,B08904204,Unconfirm
B11700016,B11102159,Agree
B11B04015,B10103035,Agree
B08301082,R11441019,Unconfirm
B11303065,B11602009,Unconfirm
B07202043,R10221011,Disagree
B10606005,B11605026,Disagree
R10942125,B09601039,Unconfirm
B09906028,B10802039,Unconfirm
B11706041,R10A21039,Disagree
B11H03032,R09B23050,Unconfirm
B10601A01,B10503116,Unconfirm
R11327036,B09502025,Unconfirm
B11601060,B11901231,Disagree
B09402355,R11746023,Unconfirm
B11701017,B11107033,Unconfirm
R10924012,B10307021,Agree
B11203023,B11H02039,Agree
B11502009,R11H47057,Agree
B11403076,B09902054,Agree
R10521072,B10703003,Unconfirm
B08201049,B11902087,Disagree
B10619015,B09401204,Agree
R11522302,R11945016,Unconfirm
B11904009,B09402106,Disagree
B11102638,B09701168,Unconfirm
R10A25004,B09201347,Unconfirm
R11251011,B11203082,Unconfirm
B10804009,B11614026,Unconfirm
R11227028,B09102043,Unconfirm
B09A03039,D05941204,Agree
D05942009,B08306023,Agree
B10A01043,B10804051,Unconfirm
B10703035,B11701037,Disagree
R10523042,B10701011,Unconfirm
B08901072,B10102824,Disagree
B11314013,B11612126,Agree
B10805024,R09622013,Unconfirm
B10703039,R10A21070,Disagree
B11616023,B11700047,Unconfirm
B11B02170,D05941A01,Disagree
B09602011,B11304026,Disagree
B11701141,B11313036,Agree
B11501075,B09403008,Unconfirm
B11701017,B09500047,Agree
R10327013,R11H42102,Unconfirm
B11105004,B10705060,Agree
B10202106,B11604038,Unconfirm
B07A09080,B10101098,Agree
B08A01048,B10605014,Unconfirm
R11942001,B07207054,Unconfirm
B07101004,B06408015,Unconfirm
B08612150,B11401001,Agree
B07204034,B11101019,Unconfirm
R11941204,R11259021,Disagree
B10604017,B08508015,Unconfirm
B10501259,B11401016,Unconfirm
B11601004,B11402016,Agree
B10103010,B11611068,Agree
B11401072,B08A07044,Agree
R10244026,R10922029,Disagree
B11201102,B08101207,Unconfirm
B11H01039,B09502125,Agree
R10625033,B09101043,Unconfirm
B09507021,R11221211,Agree
B10708032,R10528023,Disagree
R10541102,B11607036,Agree
R10223044,B11611015,Agree
B11601068,B08503042,Unconfirm
B11405014,R11522039,Disagree
R10921102,B11402087,Unconfirm
B11701024,B11904049,Unconfirm
R11624204,B11201150,Agree
B08311019,B09807210,Agree
B10802717,B11206023,Agree
B11508025,R10543040,Unconfirm
B09301120,R10242054,Agree
B09A01056,B09603049,Unconfirm
R11222006,B09301330,Agree
R10723082,B10702101,Disagree
B08502027,B09404013,Agree
B08907030,R10545034,Unconfirm
B08612115,B10A03055,Agree
B09402089,B11502010,Agree
B10607039,B11502109,Unconfirm
B10802605,B09401119,Disagree
B09908023,B11702091,Unconfirm
R11441016,B11403044,Unconfirm
B10701365,B11702089,Agree
B09804004,B10308118,Agree
B07402717,B09401217,Disagree
B09405028,R09622056,Unconfirm
B09611240,B08201006,Agree
D10628032,B10202025,Disagree
B09701012,B09902043,Disagree
B08708024,R11621017,Disagree
B11203048,B11701159,Disagree
B11401097,B08302056,Unconfirm
B09802025,B09305028,Disagree
B09101022,F08521150,Disagree
R10221075,B11901066,Agree
R11124004,B11B02717,Disagree
R10520016,B11902339,Agree
B10602004,B09403045,Unconfirm
B09600047,B11601039,Agree
B10201808,B09A05024,Agree
R10625009,B09802010,Agree
B10502125,B11502043,Unconfirm
B11B02125,F09444004,Disagree
B10101231,R10543035,Disagree
B10102025,B10506015,Unconfirm
B09601047,B09701046,Disagree
B09101037,B11208053,Unconfirm
B11701013,B11611098,Agree
B11612002,B10203044,Agree
B11610011,B11404034,Disagree
B11102102,B11H02033,Unconfirm
B11108015,B09401102,Disagree
B10301165,B10401046,Unconfirm
R11253116,B11407020,Disagree
R10925004,B09402127,Disagree
B10202217,B09400027,Agree
B10701020,B09502019,Unconfirm
B11311004,B10201211,Disagree
B10901082,F07448053,Unconfirm
R11A21041,B09405017,Disagree
R11125020,R10523142,Agree
B11105003,B11509019,Unconfirm
B11502302,B10202151,Disagree
B10A03076,B09A05015,Disagree
B09502355,B09802045,Unconfirm
B09101037,B08902056,Agree
B10901082,B10101024,Unconfirm
B11602125,B11205004,Unconfirm
B10402002,B10404015,Agree
B09902091,R11623077,Unconfirm
B09105032,R09421003,Unconfirm
B06407019,B09405005,Agree
R10248006,B10601044,Agree
B11701204,B10A02055,Unconfirm
B10803039,B08302824,Unconfirm
B08901037,B09306015,Agree
B10A01216,B09602025,Unconfirm
B09401019,B11611006,Agree
R11940012,B11201070,Agree
B10906033,B11702006,Disagree
B11601240,R10221001,Disagree
B10618004,R11A27021,Disagree
B09100015,B08611108,Unconfirm
R10523116,R11743036,Disagree
B10408025,B10A02261,Agree
B08A09019,B10106044,Unconfirm
B06401082,B11901043,Disagree
B08A02160,B11602009,Disagree
R11947039,B09902089,Unconfirm
B10701006,R11A21217,Agree
B10702016,B10801347,Disagree
R11942638,B06401120,Agree
R10242043,B11H02009,Agree
B10205015,B11407021,Agree
B09904081,B10303082,Unconfirm
B11708037,B09103077,Unconfirm
B10701024,B11902025,Unconfirm
B09905028,B11801152,Unconfirm
B09602824,R10142013,Agree
B09402022,R10225014,Disagree
R11943082,B08701057,Disagree
B10405004,B11612208,Disagree
B10203036,T11302006,Agree
B09901102,R10521044,Disagree
B09402125,B11701004,Agree
B10608025,B12111150,Disagree
B09303039,B09301165,Disagree
B10301066,B10201015,Agree
B09701024,R11743036,Disagree
R10920039,B09401204,Agree
B09A02024,B08202717,Disagree
B10902024,B11700047,Unconfirm
R10947074,R11926033,Disagree
R10521024,R10521040,Unconfirm
B11103035,R11251309,Disagree
B11100011,B10202021,Agree
B11507039,B09101017,Disagree
R11252002,B07405060,Unconfirm
R11255036,B10407030,Agree
R10941020,B10501808,Agree
B09801068,B11105004,Disagree
R09625007,B11105004,Disagree
R11943118,B11602019,Unconfirm
B10701091,B06401082,Unconfirm
B11604038,B11B00016,Disagree
R11253068,B09903035,Unconfirm
B11618024,R11941102,Disagree
B09401026,B09617039,Agree
B10402339,B10618037,Disagree
R10721011,B10603003,Agree
B09505007,B09402084,Unconfirm
B09302159,R10631150,Disagree
B10206041,B09106023,Unconfirm
B09902043,B10A02102,Agree
B09A01211,B11305022,Unconfirm
B08800015,B11502014,Unconfirm
B09202089,B10405015,Agree
B09404035,B09702160,Agree
B11701150,B11202302,Disagree
R11942070,B11612102,Agree
B11501239,B09904070,Unconfirm
B11309007,B09401072,Unconfirm
R11253045,R11221240,Disagree
R11943026,B11612125,Disagree
B10201011,B05305005,Disagree
B09614012,B10404025,Unconfirm
B11B04070,R07223040,Disagree
B10501012,B11303020,Unconfirm
B11102010,B11705055,Unconfirm
B09501309,B09404034,Agree
B09601120,B09402125,Agree
B10400012,B10703082,Disagree
D03945015,B09507033,Unconfirm
B09401347,B11104035,Disagree
R10522208,B10A06023,Agree
B08501119,B11908015,Agree
B05305009,B10305005,Disagree
B10701044,B11701004,Disagree
B09902027,B10203049,Unconfirm
B08901060,B08202717,Disagree
B11407039,F07441153,Disagree
B09901026,B11705016,Agree
B10A06028,R08123040,Disagree
R11941018,B11602029,Unconfirm
R09621056,B08507013,Unconfirm
R11441168,B09602106,Unconfirm
B10601140,R11622125,Unconfirm
B12111012,B09602261,Agree
R09B28037,B08605017,Agree
B11903003,B11403065,Disagree
B10301168,B11704013,Disagree
B11312102,B10101029,Disagree
B11501049,B11802043,Disagree
B09A02824,R11442039,Disagree
B10701014,B10701259,Unconfirm
B10601024,B11H03042,Unconfirm
B10603152,B10300039,Disagree
B10907074,F08922302,Unconfirm
B11205022,R11645003,Unconfirm
B11702170,B11307210,Disagree
B11612016,B08105026,Disagree
R11524026,B08A02160,Unconfirm
B09A01240,R10A21052,Disagree
B09618053,B11201141,Agree
R10625032,B11612106,Agree
B11205060,B10202159,Unconfirm
B10101039,B09409080,Agree
B11406023,B11202083,Unconfirm
B09805028,B10103045,Unconfirm
R11225033,B10105036,Disagree
B05309007,B10601082,Disagree
B11407054,B10501037,Disagree
B11902037,R09421347,Disagree
B10602170,R11941082,Disagree
R10622045,R10523022,Agree
R10521239,B11201001,Agree
R10520016,B10302022,Unconfirm
B11402101,D09B49021,Agree
B09301102,B09901070,Agree
B07102115,B11705024,Disagree
R10224047,B10402010,Disagree
B11501108,R10A21092,Agree
R09627030,B10403003,Unconfirm
B11H01037,R10228056,Agree
R10241052,R11625035,Unconfirm
B08902127,B10408037,Disagree
B11608006,B10503023,Agree
B11507052,B11201024,Unconfirm
B09905009,R10542027,Unconfirm
B09A02002,B10504047,Unconfirm
B08103003,R10521330,Unconfirm
B08208024,B10202034,Disagree
